"schema_name","view_name","definition"
"dbo","AdminDashboardData","




CREATE VIEW [dbo].[AdminDashboardData] as 
 	--  ,CAST(CASE   WHEN ISNULL([LastDataTime1Min] ,'1970-01-01') > DATEADD(hour, -1, GETDATE())  THEN 0  ELSE 1   END AS bit) as OffLine
SELECT  count(*) as nr,
		case 
			when FleetNr is null then 'New' 
			when (D.ContractId is null and FleetNr is not null) then 'NotUsed'
			when Offline = 1 AND EndDate IS NULL then 'Offline'
			when Offline = 0 AND EndDate IS NULL then 'Online'
			else 'Other' 
		End as MonitorState 
  FROM [dbo].[MonitorsList] M
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null
  Group By
  		case 
			when FleetNr is null then 'New' 
			when (D.ContractId is null and FleetNr is not null)then 'NotUsed'
			when Offline = 1 AND EndDate IS NULL then 'Offline'
			when Offline = 0 AND EndDate IS NULL then 'Online'
			else 'Other' 
		End"
"dbo","AirQNoiseLevel1dayAvg","














CREATE VIEW [dbo].[AirQNoiseLevel1dayAvg] as 
  SELECT [SerialId]
      , CAST(SampleTime as date) as SampleTime  
      ,avg([LAeq]) as [LAeq]
      ,avg([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,avg([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]  
  FROM [dbo].[AirQNoiseLevels]   
  Group by  [SerialId], CAST(SampleTime as date)"
"dbo","AirQNoiseLevel1hourAvg","












CREATE VIEW [dbo].[AirQNoiseLevel1hourAvg] as 
 SELECT [SerialId]
      ,IsNull(DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0)),GETUTCDATE()) as SampleTime --Isnull ony to get the imported variable to not nullable
      ,avg([LAeq]) as [LAeq]
      ,avg([LAmax]) as  [LAmax]
      ,avg([LA90]) as [LA90]
      ,avg([LA10]) as [LA10]  
      ,avg([LCeq]) as [LCeq]
      ,avg([LCmax]) as  [LCmax]
      ,avg([LC90]) as [LC90]
      ,avg([LC10]) as [LC10]  
  FROM [dbo].[AirQNoiseLevels]
  Group by [SerialId], DATEADD(hh, (FORMAT(SampleTime,'HH')+1), DATEADD(dd, DATEDIFF(dd, 0, SampleTime), 0))"
"dbo","AirQNoiseLevelSiteAvg","


CREATE VIEW [dbo].[AirQNoiseLevelSiteAvg] as 
SELECT
M.SerialId, 
    CollectionTime AS SampleTime,
    LAeq,
    LAmax,
    LA90,
    LA10,
    LCeq,
    LCmax,
    LC90,
    LC10
    FROM
    (
        SELECT SiteId, MonitorId, CollectionTime, Level, Field
        FROM [dbo].[SiteAverages]
    ) A
    pivot
    (
        max(Level)
        FOR Field IN (LAeq, LAmax, LA90, LA10, LCeq, LCmax, LC90, LC10)
    ) piv
  INNER JOIN [dbo].[MonitorsList] M ON M.Id = MonitorId"
"dbo","CompanySearch","

CREATE VIEW [dbo].[CompanySearch] as 
                            SELECT   C.[Id]
                                  ,[CompanyName]
 	                              ,ISNULL(U.nrUsers,0) as nrUsers
	                              ,s.sites
	                              ,con.contracts

                               FROM [dbo].[Companies] C
                             left join (Select Count(*) as nrUsers,CompanyId from  [dbo].[AspNetUsers] group by CompanyId) as U     on C.Id = U.CompanyId
                             left join (SELECT STRING_AGG(SiteName, ', ') as sites, [CompanyId] as [CompanyId]    FROM (SELECT Distinct    [CompanyId]  ,[SiteiD]  ,S.SiteName as SiteName   FROM  [dbo].[Contracts] C  join dbo.Sites S on S.Id =c.SiteiD ) t  Group by [CompanyId] ) s  on s.CompanyId=c.Id
                             left join ( SELECT STRING_AGG([ContractNumber], ', ') as contracts, [CompanyId] as [CompanyId]   FROM [dbo].[Contracts] Group by [CompanyId])  con  on con.[CompanyId] = c.Id"
"dbo","ContractSearch","

CREATE VIEW [dbo].[ContractSearch] as 
                        SELECT   C.[Id]
                              ,[ContractNumber]
                              ,[OffHireDate]
                              ,[OnHireDate]
	                          ,[CompanyId]
                              ,[SiteiD]
	                          ,Comp.CompanyName
	                          ,[SiteName]
	                          ,S.[SiteName] +' '+  S.[AddressLine1]+' '+  S.[AddressLine2]+' '+  S.[Postcode]+' '+  S.[City]+' '+  S.[County] as siteAddress
                          FROM [dbo].[Contracts] C
                         left join dbo.Companies Comp on comp.Id=C.CompanyId 
                         left join dbo.Sites S on S.Id=C.SiteiD"
"dbo","CustomerDashboardMonitorData","





CREATE VIEW [dbo].[CustomerDashboardMonitorData] as 
SELECT  count(*) as nr,
		case 
			when FleetNr is null then 'New' 
			when [ContractNumber] is null then 'NotUsed'
			when Offline = 1 AND D.EndDate IS NULL then 'Offline'
			when Offline = 0 AND D.EndDate IS NULL then 'Online'
			else 'Other' 
		End as MonitorState,
        SU.UserId
  FROM [dbo].[MonitorsList] M
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
  WHERE FleetNr IS NOT NULL AND C.SiteiD IS NOT NULL
 Group By
  		case 
            when FleetNr is null then 'New' 
			when [ContractNumber] is null then 'NotUsed'
			when Offline = 1 AND D.EndDate IS NULL then 'Offline'
			when Offline = 0 AND D.EndDate IS NULL then 'Online'
			else 'Other' 
		End,
        SU.UserId"
"dbo","CustomerDashboardNotificationData","






CREATE VIEW [dbo].[CustomerDashboardNotificationData] as 
SELECT  count(*) as nr,
		N.AlertType,
		case 
			when ClosedTime IS NULL then 'Open'
			else 'Closed' 
		End as AlertState,
        SU.UserId
  FROM [dbo].[Notifications] N
--   left join [dbo].[RvtAlertRules] A on A.Id = N.AlertlevelId
  left join [dbo].[MonitorsList] M on N.MonitorId = M.Id
--  left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null -- THIS END DATE PART IS WRONG
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and N.NotificationTime between D.StartDate and isnull(D.EndDate , Getdate())
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  join  [dbo].[SiteUsers] SU on SU.SiteId = S.Id
  WHERE FleetNr IS NOT NULL AND C.SiteiD IS NOT NULL
 Group By
  		N.AlertType,
		case 
			when ClosedTime IS NULL then 'Open'
			else 'Closed' 
		End,
        SU.UserId"
"dbo","MonitorCurrentSearch","





CREATE VIEW [dbo].[MonitorCurrentSearch] as 
SELECT M.[Id]
      ,D.Id as DeploymentId
      ,[FleetNr]
      ,[SerialId]
      --,[Manufacturer]
      --,[Model]
      --,[FirmwareVersion]
      ,[TypeOfMonitor]
	  ,M.Offline as OffLine
	  --,M.BatteryStatus   as Battery2
	  ,CAST(CASE   WHEN IsNUll(M.BatteryStatus ,0)>0  THEN 1  ELSE 0   END AS bit) as Battery
	  ,CAST(CASE   WHEN IsNUll(Alerts.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Alerts
	  ,CAST(CASE   WHEN IsNUll(Cautions.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Cautions
       ,[LocationId] 
	  , D.Lat as Latitude
	  , D.Lng as Longitude 
 
	  ,D.What3words
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,SiteiD
	  ,SiteName
       --,[LocationAddress]
      --,[TimeZone]
      --,[CustomerId]
      --,[CustomerDisplayName]
      --,[EffectiveSince]
      --,[EffectiveTill]
      --,[ListedAtTime]
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
	  --,[LastDataTime1Min] as LastDataTime
      --,[LastDataTime15Min]
      --,[LastDataTime1Hour]
      --,[LastDataTime24Hour]
  FROM [dbo].[MonitorsList] M
  left join [dbo].[Deployments] D on D.MonitorId = M.Id and D.EndDate is null
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id
  left join  (SELECT Top 1 DATEADD(SECOND, -(AveragingPeriod), GETUTCDATE())  as OfflineTime ,AlertType  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 2  ) as Offlines  on AlertType=2"
"dbo","MonitorReport","






CREATE VIEW [dbo].[MonitorReport] as 

SELECT M.[Id]
	  ,CAST(CASE WHEN D.enddate is null  THEN 1  ELSE 0 END AS bit) as Active
	  ,D.Id as DeploymentId
      ,[FleetNr]
      ,[SerialId]
      --,[Manufacturer]
      --,[Model]
      --,[FirmwareVersion]
      ,[TypeOfMonitor]
	  ,CAST(CASE   WHEN ISNULL([LastDataTime1Min] ,'1970-01-01') > OfflineTime or  ISNULL(LastDataTime15Min ,'1970-01-01') > OfflineTime    THEN 0  ELSE 1   END AS bit) as OffLine
	  ,CAST(CASE   WHEN IsNUll(Alerts.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Alerts
	  ,CAST(CASE   WHEN IsNUll(Cautions.nr,0)>0  THEN 1  ELSE 0   END AS bit) as Cautions
       ,[LocationId] 
	  , D.Lat as Latitude
	  , D.Lng as Longitude 
      , D.[Location]
	  ,D.StartDate
	  ,D.EndDate
	  ,D.What3words
	  ,C.Id as ContractId
	  ,C.ContractNumber
	  ,SiteiD
	  ,SiteName
      ,M.CalibrationDate
       --,[LocationAddress]
      --,[TimeZone]
      --,[CustomerId]
      --,[CustomerDisplayName]
      --,[EffectiveSince]
      --,[EffectiveTill]
      --,[ListedAtTime]
	  ,CASE   
		  WHEN  [LastDataTime1Min] is not null  THEN [LastDataTime1Min]  
		  WHEN  LastDataTime15Min is not null  THEN LastDataTime15Min  
		  WHEN  LastDataTime1Hour is not null  THEN LastDataTime1Hour  
		  ELSE  LastDataTime24Hour  
		END as LastDataTime
	  --,[LastDataTime1Min] as LastDataTime
      --,[LastDataTime15Min]
      --,[LastDataTime1Hour]
      --,[LastDataTime24Hour]
  FROM [dbo].[MonitorsList] M
  left join [dbo].[Deployments] D on D.MonitorId = M.Id --and D.EndDate is null
  left join [dbo].[Contracts] C on C.Id = D.ContractId 
  left join [dbo].[Sites] S on S.Id = C.SiteiD
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 0 Group by MonitorId) as Alerts on Alerts.MonitorId =M.Id
  left join  (SELECT count(*) as nr ,MonitorId  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 1 Group by MonitorId) as Cautions on Cautions.MonitorId =M.Id
  left join  (SELECT Top 1 DATEADD(SECOND, -(AveragingPeriod), GETUTCDATE())  as OfflineTime ,AlertType  FROM [dbo].[RvtAlertRules]   where   IsActive =1 and AlertType= 2  ) as Offlines  on AlertType=2"
